modele_data,x0,y0,modele_opt,relax,Status,Sol,Label,Valeur_optimale,temps_execution,zk^2,betai*betaj,sigmak*zk,RLT_Lan,Number_Nodes,betai*zkj,Nombre_iterations
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,3,[],-1,,0.03672432899475098,True,True,,False,,True,27.0
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,3,[],-1,,0.03992795944213867,True,True,,False,,False,27.0
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,3,[],-1,,0.0392763614654541,True,False,,False,,True,27.0
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,3,[],-1,,0.03967785835266113,True,False,,False,,False,27.0
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,2,"[2.971567079040295, 1.7916326096007538]",1,,0.21461129188537598,False,True,,False,,True,136.0
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,2,"[2.971567079040295, 1.7916326096007538]",1,,0.22511959075927734,False,True,,False,,False,136.0
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,2,"[2.971567079040295, 1.7916326096007538]",1,,0.23286795616149902,False,False,,False,,True,136.0
MOON,"[2.81, 1.53]",1,Mix_d_SDP,0,2,"[2.971567079040295, 1.7916326096007538]",1,,0.23732280731201172,False,False,,False,,False,136.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.4402838396342474, 2.4991699842161053]",0,-104.27412064117166,0.39214658737182617,True,True,True,True,,,23.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.4532044096162875, 2.4844340701052605]",0,-104.99996129351425,0.28588414192199707,True,True,False,True,,,20.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.4402838396342474, 2.4991699842161053]",0,-104.27412064117166,0.3726978302001953,True,False,True,True,,,23.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.4532044096162875, 2.4844340701052605]",0,-104.99996129351425,0.29282689094543457,True,False,False,True,,,20.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.80993306068388, 2.5299857912604016]",0,-3207.6465940130606,0.5696806907653809,False,True,True,True,,,43.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.7928020629630543, 2.5290198243354545]",0,-3207.645609754014,0.41167783737182617,False,True,False,True,,,33.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.80993306068388, 2.5299857912604016]",0,-3207.6465940130606,0.6126205921173096,False,False,True,True,,,43.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.7928020629630543, 2.5290198243354545]",0,-3207.645609754014,0.4398534297943115,False,False,False,True,,,33.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.319883806572388, 2.445304470196229]",0,-110.68523732747906,0.047727108001708984,True,True,True,False,,,25.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.319219626342457, 2.4133383991056196]",0,-112.75606372800206,0.04077887535095215,True,True,False,False,,,23.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.319883806572388, 2.445304470196229]",0,-110.68523732747906,0.04266929626464844,True,False,True,False,,,25.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[3.319219626342457, 2.4133383991056196]",0,-112.75606372800206,0.04052376747131348,True,False,False,False,,,23.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[2.810238829364318, 1.621264828810838]",1,-6082.534417549628,0.059815168380737305,False,True,True,False,,,38.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[2.809178524440478, 1.5267526681326835]",1,-6082.534417538671,0.047750234603881836,False,True,False,False,,,36.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[2.810238829364318, 1.621264828810838]",1,-6082.534417549628,0.06665730476379395,False,False,True,False,,,38.0
MOON,"[2.81, 1.53]",1,FprG_SDP,0,1,"[2.809178524440478, 1.5267526681326835]",1,-6082.534417538671,0.04884052276611328,False,False,False,False,,,36.0
