modele_data,x0,x0_id,y0,ycible,modele_opt,relax,Status,Sol,Label,Valeur_optimale,temps_execution,RLT_Lan,zk^2,betai*betaj,betai*zkj,sigmak*zk,Nombre_iterations
MULTIPLE_CIRCLES,"tensor([ 0.2477, -0.3530])",4,0,1,Lan_couches_SDP,False,1,"[0.39634285675733644, -0.28460465134977103]",0,-0.7270889339897952,0.12439608573913574,False,False,False,False,False,96
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Mix_couches_SDP,False,1,"[0.1514318209083014, 0.30875038694067014]",0,-1.857027501761762,0.06513118743896484,False,False,True,True,False,60
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Mix_couches_SDP,False,1,"[0.1514318209083014, 0.30875038694067014]",0,-1.857027501761762,0.06650042533874512,False,False,True,False,False,60
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Mix_couches_SDP,False,1,"[0.1514318209083014, 0.30875038694067014]",0,-1.857027501761762,0.06664299964904785,False,False,False,True,False,60
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Mix_couches_SDP,False,1,"[0.1514318209083014, 0.30875038694067014]",0,-1.857027501761762,0.06013917922973633,False,False,False,False,False,60
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.10822443044799274, 0.25388995321061464]",0,-2.8485234430579442,0.0250089168548584,True,False,True,False,True,7
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.2741805241926595, 0.26511164253505454]",0,-3.062482249538397,0.021038532257080078,True,False,True,False,False,7
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.10822443044799274, 0.25388995321061464]",0,-2.8485234430579442,0.02432727813720703,True,False,False,False,True,7
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.2741805241926595, 0.26511164253505454]",0,-3.062482249538397,0.021615982055664062,True,False,False,False,False,7
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.0275189047916355, 0.22515501993610573]",0,-5.746835712689881,0.011501312255859375,False,False,True,False,True,7
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.09040205553737828, 0.22149167703884515]",0,-5.746835669019301,0.0,False,False,True,False,False,8
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.0275189047916355, 0.22515501993610573]",0,-5.746835712689881,0.011220216751098633,False,False,False,False,True,7
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,FprG_SDP,False,1,"[0.09040205553737828, 0.22149167703884515]",0,-5.746835669019301,0.00890803337097168,False,False,False,False,False,8
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Mix_d_couches_SDP,False,1,"[0.1514317942777129, 0.30875043775755806]",0,-1.8570278816949894,0.033930063247680664,False,False,True,False,False,44
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Mix_d_couches_SDP,False,1,"[0.1514317942777129, 0.30875043775755806]",0,-1.8570278816949894,0.03775310516357422,False,False,False,False,False,44
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_SDP,False,1,"[0.2542603489323935, 0.2637648535508147]",0,4.125786938815903,0.02022075653076172,True,True,False,False,False,10
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_SDP,False,1,"[0.2377140905436, 0.2769365956763652]",0,4.0995108866254215,0.019617080688476562,True,False,False,False,False,12
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_SDP,False,1,"[0.2382601301183692, 0.2815239415232961]",0,4.05316833798682,0.011595726013183594,False,True,False,False,False,19
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_SDP,False,1,"[0.23569219600204258, 0.2820114841008333]",0,3.952939696892163,0.013577461242675781,False,False,False,False,False,13
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_couches_SDP,False,1,"[0.18695383551762057, 0.2574386187918997]",0,3.3364918700647244,0.016124486923217773,True,True,False,False,False,16
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_couches_SDP,False,1,"[0.22323902506159302, 0.2887032930006342]",0,1.292676656081753,0.016457796096801758,True,False,False,False,False,15
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_couches_SDP,False,1,"[0.12377792878228053, 0.3101086631392521]",0,3.106515596747243,0.0153656005859375,False,True,False,False,False,17
MULTIPLE_CIRCLES,"tensor([0.0742, 0.1214])",7,0,1,Lan_couches_SDP,False,1,"[0.15143248028395076, 0.3087501175437351]",0,-1.8570163938131272,0.04345583915710449,False,False,False,False,False,54
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_SDP,False,1,"[-0.8991899583137843, 1.0634413197837003]",1,-2.823930154453156,0.015990734100341797,False,False,True,True,False,16
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_SDP,False,1,"[-0.8991899583137843, 1.0634413197837003]",1,-2.823930154453156,0.007340908050537109,False,False,True,False,False,16
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_SDP,False,1,"[-0.8991899583137843, 1.0634413197837003]",1,-2.823930154453156,0.003443479537963867,False,False,False,True,False,16
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_SDP,False,1,"[-0.8991899583137843, 1.0634413197837003]",1,-2.823930154453156,0.0036809444427490234,False,False,False,False,False,16
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_couches_SDP,False,1,"[-0.9023914536957793, 1.0611686798369047]",1,-2.873552565232794,0.02259659767150879,False,False,True,True,False,20
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_couches_SDP,False,1,"[-0.9023914536957793, 1.0611686798369047]",1,-2.873552565232794,0.013274431228637695,False,False,True,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_couches_SDP,False,1,"[-0.9023914536957793, 1.0611686798369047]",1,-2.873552565232794,0.009974002838134766,False,False,False,True,False,20
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_couches_SDP,False,1,"[-0.9023914536957793, 1.0611686798369047]",1,-2.873552565232794,0.02092456817626953,False,False,False,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_d_SDP,False,1,"[-0.8991908210737855, 1.063441373116577]",1,-2.8239302980983245,0.013144731521606445,False,False,True,False,False,16
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_d_SDP,False,1,"[-0.8991908210737855, 1.063441373116577]",1,-2.8239302980983245,0.013329029083251953,False,False,False,False,False,16
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_d_couches_SDP,False,1,"[-0.9023913173880053, 1.0611685639862174]",1,-2.873552480586813,0.01688861846923828,False,False,True,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Mix_d_couches_SDP,False,1,"[-0.9023913173880053, 1.0611685639862174]",1,-2.873552480586813,0.02276611328125,False,False,False,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Lan_SDP,False,1,"[-0.8991897692658175, 1.0634415220941442]",1,-2.823930459540641,0.005220651626586914,False,False,False,False,False,16
MULTIPLE_CIRCLES,"tensor([-0.7372,  0.9448])",8,1,0,Lan_couches_SDP,False,1,"[-0.9023913746790214, 1.0611686660315727]",1,-2.873552627246301,0.017094850540161133,False,False,False,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_SDP,False,1,"[-0.4027537053009693, -0.7801440236763987]",1,-6.966020155056232,0.016304731369018555,False,False,True,True,False,14
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_SDP,False,1,"[-0.4027537053009693, -0.7801440236763987]",1,-6.966020155056232,0.013698577880859375,False,False,True,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_SDP,False,1,"[-0.4027537053009693, -0.7801440236763987]",1,-6.966020155056232,0.011512994766235352,False,False,False,True,False,14
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_SDP,False,1,"[-0.4027537053009693, -0.7801440236763987]",1,-6.966020155056232,0.007734537124633789,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_couches_SDP,False,1,"[-0.4018278439707979, -0.7797554823598051]",1,-6.96759394486951,0.01605510711669922,False,False,True,True,False,17
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_couches_SDP,False,1,"[-0.4018278439707979, -0.7797554823598051]",1,-6.96759394486951,0.008021354675292969,False,False,True,False,False,17
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_couches_SDP,False,1,"[-0.4018278439707979, -0.7797554823598051]",1,-6.96759394486951,0.014101028442382812,False,False,False,True,False,17
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_couches_SDP,False,1,"[-0.4018278439707979, -0.7797554823598051]",1,-6.96759394486951,0.01576542854309082,False,False,False,False,False,17
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_d_SDP,False,1,"[-0.4027541851311617, -0.7801440978918743]",1,-6.966020223140934,0.007493495941162109,False,False,True,False,False,15
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_d_SDP,False,1,"[-0.4027541851311617, -0.7801440978918743]",1,-6.966020223140934,0.017331838607788086,False,False,False,False,False,15
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_d_couches_SDP,False,1,"[-0.4018278349682906, -0.7797554684120018]",1,-6.967593937176511,0.005019426345825195,False,False,True,False,False,17
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Mix_d_couches_SDP,False,1,"[-0.4018278349682906, -0.7797554684120018]",1,-6.967593937176511,0.004453182220458984,False,False,False,False,False,17
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Lan_SDP,False,1,"[-0.4027549459282728, -0.780144207022808]",1,-6.966020286214922,0.008117437362670898,False,False,False,False,False,15
MULTIPLE_CIRCLES,"tensor([-0.4931, -0.9193])",16,1,0,Lan_couches_SDP,False,1,"[-0.4018282176871647, -0.7797554524256269]",1,-6.967594683165628,0.02392888069152832,False,False,False,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_SDP,False,1,"[-0.833454502762005, 0.9579314724061475]",1,-3.3740794263891,0.0062160491943359375,False,False,True,True,False,14
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_SDP,False,1,"[-0.833454502762005, 0.9579314724061475]",1,-3.3740794263891,0.009859800338745117,False,False,True,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_SDP,False,1,"[-0.833454502762005, 0.9579314724061475]",1,-3.3740794263891,0.012517213821411133,False,False,False,True,False,14
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_SDP,False,1,"[-0.833454502762005, 0.9579314724061475]",1,-3.3740794263891,0.007804155349731445,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_couches_SDP,False,1,"[-0.8357908284813783, 0.9533618546573432]",1,-3.4158250898019955,0.019529104232788086,False,False,True,True,False,19
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_couches_SDP,False,1,"[-0.8357908284813783, 0.9533618546573432]",1,-3.4158250898019955,0.01041412353515625,False,False,True,False,False,19
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_couches_SDP,False,1,"[-0.8357908284813783, 0.9533618546573432]",1,-3.4158250898019955,0.016112327575683594,False,False,False,True,False,19
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_couches_SDP,False,1,"[-0.8357908284813783, 0.9533618546573432]",1,-3.4158250898019955,0.013208150863647461,False,False,False,False,False,19
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_d_SDP,False,1,"[-0.8334539407901562, 0.9579327958709446]",1,-3.3740792028706217,0.010725259780883789,False,False,True,False,False,15
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_d_SDP,False,1,"[-0.8334539407901562, 0.9579327958709446]",1,-3.3740792028706217,0.010814189910888672,False,False,False,False,False,15
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_d_couches_SDP,False,1,"[-0.8357906981401154, 0.9533613390925759]",1,-3.415824994954092,0.013126850128173828,False,False,True,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Mix_d_couches_SDP,False,1,"[-0.8357906981401154, 0.9533613390925759]",1,-3.415824994954092,0.02169632911682129,False,False,False,False,False,20
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Lan_SDP,False,1,"[-0.8334551139193119, 0.9579315684436529]",1,-3.3740795453780024,0.01605963706970215,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.6581,  0.8409])",17,1,0,Lan_couches_SDP,False,1,"[-0.835790887999966, 0.9533619364636727]",1,-3.415825215476324,0.017069101333618164,False,False,False,False,False,19
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Mix_couches_SDP,False,1,"[-0.6559438542641816, 0.555713628280547]",1,-3.252457536788513,0.07756996154785156,False,False,True,True,False,67
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Mix_couches_SDP,False,1,"[-0.6559438542641816, 0.555713628280547]",1,-3.252457536788513,0.08144640922546387,False,False,True,False,False,67
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Mix_couches_SDP,False,1,"[-0.6559438542641816, 0.555713628280547]",1,-3.252457536788513,0.08069467544555664,False,False,False,True,False,67
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Mix_couches_SDP,False,1,"[-0.6559438542641816, 0.555713628280547]",1,-3.252457536788513,0.08433270454406738,False,False,False,False,False,67
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Mix_d_couches_SDP,False,1,"[-0.6559438834373085, 0.555713589177072]",1,-3.252458706272483,0.02562117576599121,False,False,True,False,False,43
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Mix_d_couches_SDP,False,1,"[-0.6559438834373085, 0.555713589177072]",1,-3.252458706272483,0.02525472640991211,False,False,False,False,False,43
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Lan_SDP,False,1,"[-0.6409750926543835, 0.5557045796249317]",1,1.1396969144977216,0.00894308090209961,False,False,False,False,False,13
MULTIPLE_CIRCLES,"tensor([-0.4575,  0.4815])",19,0,1,Lan_couches_SDP,False,1,"[-0.6559437852818629, 0.5557137171953562]",1,-3.2524503008186674,0.08374881744384766,False,False,False,False,False,48
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Mix_couches_SDP,False,1,"[0.42517905086717894, 0.1954884794484337]",0,-2.145363602269973,0.06579756736755371,False,False,True,True,False,62
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Mix_couches_SDP,False,1,"[0.42517905086717894, 0.1954884794484337]",0,-2.145363602269973,0.07335329055786133,False,False,True,False,False,62
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Mix_couches_SDP,False,1,"[0.42517905086717894, 0.1954884794484337]",0,-2.145363602269973,0.07207989692687988,False,False,False,True,False,62
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Mix_couches_SDP,False,1,"[0.42517905086717894, 0.1954884794484337]",0,-2.145363602269973,0.07976698875427246,False,False,False,False,False,62
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.2142702321321602, 0.165869904837264]",0,-2.7637724428617623,0.0164949893951416,True,False,True,False,True,7
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.43016871769264287, 0.18046866615961574]",0,-3.3551680689874877,0.025461196899414062,True,False,True,False,False,8
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.2142702321321602, 0.165869904837264]",0,-2.7637724428617623,0.022185802459716797,True,False,False,False,True,7
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.43016871769264287, 0.18046866615961574]",0,-3.3551680689874877,0.024378061294555664,True,False,False,False,False,8
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.1347974037570062, 0.1391666589355145]",0,-5.755509061163039,0.01407170295715332,False,False,True,False,True,8
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.22542225371770927, 0.13525487350116397]",0,-5.755509078102644,0.016008377075195312,False,False,True,False,False,8
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.1347974037570062, 0.1391666589355145]",0,-5.755509061163039,0.016236066818237305,False,False,False,False,True,8
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,FprG_SDP,False,1,"[0.22542225371770927, 0.13525487350116397]",0,-5.755509078102644,0.008223533630371094,False,False,False,False,False,8
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Mix_d_couches_SDP,False,1,"[0.4251800591558844, 0.19548754449998568]",0,-2.1453636072212507,0.03114485740661621,False,False,True,False,False,43
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Mix_d_couches_SDP,False,1,"[0.4251800591558844, 0.19548754449998568]",0,-2.1453636072212507,0.0245668888092041,False,False,False,False,False,43
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Lan_SDP,False,1,"[0.42791045506951914, 0.16375199165521476]",0,3.17507069069097,0.02485942840576172,True,True,False,False,False,11
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Lan_SDP,False,1,"[0.43016868289207133, 0.135883401620827]",0,3.0994209251739275,0.026437759399414062,True,False,False,False,False,12
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Lan_SDP,False,1,"[0.4295321320564702, 0.17337137656186064]",0,3.0483842896485127,0.02243947982788086,False,True,False,False,False,16
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Lan_SDP,False,1,"[0.42994722583576056, 0.16963995852869374]",0,2.883779684819182,0.014169931411743164,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Lan_couches_SDP,False,1,"[0.4178699659234201, 0.12917027348010884]",0,2.577181608890224,0.015697240829467773,True,True,False,False,False,13
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Lan_couches_SDP,False,1,"[0.42716669311824934, 0.15018319486389162]",0,0.5120087149539789,0.014260530471801758,True,False,False,False,False,13
MULTIPLE_CIRCLES,"tensor([0.2302, 0.0368])",20,0,1,Lan_couches_SDP,False,1,"[0.42101192992420544, 0.11822736916371795]",0,2.4501217154451607,0.016729354858398438,False,True,False,False,False,15
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Mix_couches_SDP,False,1,"[-0.3132929627270798, -0.23532600887560878]",0,-1.7596063718867412,0.21661067008972168,False,False,True,True,False,125
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Mix_couches_SDP,False,1,"[-0.3132929627270798, -0.23532600887560878]",0,-1.7596063718867412,0.21483135223388672,False,False,True,False,False,125
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Mix_couches_SDP,False,1,"[-0.3132929627270798, -0.23532600887560878]",0,-1.7596063718867412,0.18873333930969238,False,False,False,True,False,125
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Mix_couches_SDP,False,1,"[-0.3132929627270798, -0.23532600887560878]",0,-1.7596063718867412,0.18964648246765137,False,False,False,False,False,125
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Mix_d_couches_SDP,False,1,"[-0.31329293896616106, -0.2353261026528132]",0,-1.7596080404804422,0.042235612869262695,False,False,True,False,False,53
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Mix_d_couches_SDP,False,1,"[-0.31329293896616106, -0.2353261026528132]",0,-1.7596080404804422,0.050321340560913086,False,False,False,False,False,53
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Lan_SDP,False,1,"[-0.3424174501015092, -0.23476581339974958]",0,3.279622941726802,0.007603168487548828,False,False,False,False,False,14
MULTIPLE_CIRCLES,"tensor([-0.1995, -0.3081])",24,0,1,Lan_couches_SDP,False,1,"[-0.31329323734977904, -0.23532588898902776]",0,-1.7595946590007285,0.04115557670593262,False,False,False,False,False,52
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_SDP,False,1,"[0.11012454058272012, -0.9510794061497411]",1,-7.349718551069579,0.010013818740844727,False,False,True,True,False,15
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_SDP,False,1,"[0.11012454058272012, -0.9510794061497411]",1,-7.349718551069579,0.015965700149536133,False,False,True,False,False,15
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_SDP,False,1,"[0.11012454058272012, -0.9510794061497411]",1,-7.349718551069579,0.014584064483642578,False,False,False,True,False,15
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_SDP,False,1,"[0.11012454058272012, -0.9510794061497411]",1,-7.349718551069579,0.013234853744506836,False,False,False,False,False,15
MULTIPLE_CIRCLES,"tensor([ 0.2312, -1.0754])",25,1,0,Mix_couches_SDP,False,1,"[0.11016409702838123, -0.9510896730355353]",1,-7.3506025958608525,0.017078161239624023,False,False,True,True,False,18
